customer_id,trans_date,tran_amount,response,month,month_year,,,,,,,,,,,,,,,,,,
CS4320,4/9/2014,52,1,4,2014-04,,,,,,,,,,,,,,,,,,
CS4424,5/16/2013,82,0,5,2013-05,,,,,,,,,,,,,,,,,,
CS4660,7/7/2011,86,0,7,2011-07,,,,Sum of tran_amount,Column Labels,,,,,,,Sum of tran_amount,Column Labels,,,,,
CS4320,7/23/2011,67,1,7,2011-07,,,,Row Labels,CS3799,CS4320,CS4424,CS4660,CS5752,Grand Total,,Row Labels,CS3799,CS4320,CS4424,CS4660,CS5752,Grand Total
CS4320,6/19/2013,78,1,6,2013-06,,,,2011-05,,50,80,,102,232,,2011,,,,,,
CS4660,9/16/2013,104,0,9,2013-09,,,,2011-06,181,,,90,92,363,,Qtr2,181,50,80,90,194,595
CS4424,5/8/2013,81,0,5,2013-05,,,,2011-07,,172,,86,99,357,,Qtr3,95,277,228,180,151,931
CS3799,11/17/2011,85,0,11,2011-11,,,,2011-08,,,160,94,,254,,Qtr4,85,242,239,53,247,866
CS4660,5/13/2014,102,0,5,2014-05,,,,2011-09,95,105,68,,52,320,,2012,,,,,,
CS4424,3/16/2014,85,0,3,2014-03,,,,2011-10,,141,,,74,215,,Qtr1,223,92,86,230,83,714
CS4424,3/10/2013,77,0,3,2013-03,,,,2011-11,85,101,192,,,378,,Qtr2,97,263,,268,76,704
CS4320,11/28/2011,51,1,11,2011-11,,,,2011-12,,,47,53,173,273,,Qtr3,210,150,36,139,195,730
CS4660,9/24/2013,65,0,9,2013-09,,,,2012-01,103,50,86,,,239,,Qtr4,61,63,258,262,205,849
CS5752,12/10/2011,92,0,12,2011-12,,,,2012-02,43,42,,156,,241,,2013,,,,,,
CS4424,12/24/2014,104,0,12,2014-12,,,,2012-03,77,,,74,83,234,,Qtr1,121,345,278,155,102,1001
CS3799,1/1/2013,40,0,1,2013-01,,,,2012-04,97,196,,65,76,434,,Qtr2,279,238,397,,174,1088
CS3799,2/26/2012,43,0,2,2012-02,,,,2012-05,,,,164,,164,,Qtr3,87,162,151,281,100,781
CS4660,11/24/2013,101,0,11,2013-11,,,,2012-06,,67,,39,,106,,Qtr4,174,272,95,269,351,1161
CS5752,8/9/2014,53,0,8,2014-08,,,,2012-07,105,150,36,102,,393,,2014,,,,,,
CS4320,11/16/2011,50,1,11,2011-11,,,,2012-08,,,,37,195,232,,Qtr1,310,92,335,86,59,882
CS4320,3/21/2013,71,1,3,2013-03,,,,2012-09,105,,,,,105,,Qtr2,244,126,208,288,100,966
CS5752,10/8/2011,74,0,10,2011-10,,,,2012-10,,,97,86,36,219,,Qtr3,263,55,,91,218,627
CS5752,7/5/2014,80,0,7,2014-07,,,,2012-11,,63,99,176,,338,,Qtr4,83,220,441,45,357,1146
CS5752,12/23/2012,72,0,12,2012-12,,,,2012-12,61,,62,,169,292,,2015,,,,,,
CS3799,10/16/2014,83,0,10,2014-10,,,,2013-01,121,51,,,,172,,Qtr1,,,101,90,,191
